Product_ID,Product_Name,Category,Brand,Quantity,Unit,Price,Calories,Protein,Carbohydrates,Fat,Fiber,Sugar,Sodium,Cholesterol,Health_Score,Nutrition_Grade,Healthy,Alternative_Product,Alternative_Price,Monthly_Consumption,Monthly_Cost,Diabetes_Friendly,Heart_Friendly,Weight_Loss_Friendly,High_Protein,Organic,Customer_Rating
PRD-0001,Energy Drink,Beverages,Britannia,100,L,218,452,4.4,50.6,2.1,1.4,30,614,29,25,D,No,Green Tea,196,5,1090,No,No,No,No,Yes,3.5
PRD-0002,Flaked Rice,Rice,Fortune,1000,kg,78,98,24.6,37.7,30.1,1.4,39,1099,72,77,B,Yes,Flaked Rice,70,3,234,No,No,Yes,No,No,4.9
PRD-0003,Potato,Vegetables,B organic,1000,g,375,379,21.0,17.1,13.7,0.4,39,766,3,74,B,Yes,Spinach,337,5,1875,No,No,No,No,No,4.2
PRD-0004,Frozen Pizza,Instant Foods,Britannia,250,kg,247,511,13.5,72.3,29.6,1.5,21,669,52,25,D,No,Frozen Pizza,222,4,988,No,No,No,No,No,4.3
PRD-0005,Masoor Dal,Pulses,Britannia,1000,kg,374,48,20.6,54.5,25.5,9.3,7,138,4,83,A,Yes,Masoor Dal,336,7,2618,Yes,Yes,Yes,Yes,No,4.8
PRD-0006,Rajma,Pulses,Fortune,1000,L,62,101,7.6,44.3,13.5,11.7,7,46,2,86,A,Yes,Masoor Dal,55,7,434,Yes,Yes,Yes,Yes,No,4.6
PRD-0007,Cola,Beverages,B organic,100,L,236,439,14.5,53.7,5.0,1.2,24,1090,14,19,D,No,Green Tea,212,7,1652,No,No,No,Yes,Yes,3.3
PRD-0008,Cheese,Dairy,MTR,250,ml,150,394,13.9,61.5,31.4,0.6,17,1195,0,52,C,No,Butter,135,2,300,No,No,No,No,No,4.7
PRD-0009,Toor Dal,Pulses,Haldirams,1000,L,227,176,23.6,27.6,18.2,8.4,4,60,61,88,A,Yes,Masoor Dal,204,3,681,Yes,Yes,Yes,Yes,No,3.7
PRD-0010,Onion,Vegetables,Aashirvaad,500,g,130,120,9.3,49.4,23.9,1.1,13,1041,31,68,B,No,Spinach,117,1,130,No,No,Yes,No,No,3.3
PRD-0011,Walnuts,Dry Fruits,MTR,250,ml,1200,333,10.6,62.2,28.0,1.8,7,78,58,85,A,Yes,Dates,1080,7,8400,Yes,Yes,No,No,Yes,4.3
PRD-0012,Popcorn,Snacks,Tata Simply Better,1000,L,176,445,13.4,63.6,23.7,1.5,18,888,49,63,C,No,Cookies,158,4,704,No,No,No,Yes,No,3.7
PRD-0013,White Rice,Rice,Saffola,100,L,89,351,16.2,28.7,12.3,1.5,12,703,2,61,C,No,Flaked Rice,80,1,89,No,No,No,Yes,No,4.8
PRD-0014,Popcorn,Snacks,Fortune,1000,ml,449,453,23.6,73.2,10.0,0.6,31,653,65,61,C,No,Cookies,404,6,2694,No,No,No,Yes,No,3.6
PRD-0015,Mango,Fruits,Britannia,500,kg,427,343,16.8,44.8,3.4,0.7,31,903,21,71,B,Yes,Kiwi,384,5,2135,No,No,No,No,No,3.9
PRD-0016,Noodles,Instant Foods,Saffola,1000,g,306,446,13.0,45.0,26.9,0.1,39,880,43,32,D,No,Frozen Pizza,275,6,1836,No,No,No,Yes,No,4.8
PRD-0017,Cheese,Dairy,Saffola,500,kg,150,373,24.5,10.3,10.8,0.4,40,896,32,59,C,No,Butter,135,5,750,No,No,No,No,Yes,4.2
PRD-0018,Pasta,Instant Foods,Amul,500,kg,389,373,8.1,27.6,29.7,0.3,43,1062,47,58,C,No,Frozen Pizza,350,6,2334,No,No,No,No,Yes,4.0
PRD-0019,Tomato,Vegetables,MTR,100,L,42,352,17.8,60.7,31.2,4.1,3,182,65,93,A+,Yes,Spinach,37,4,168,Yes,Yes,No,No,No,3.8
PRD-0020,Flaked Rice,Rice,Aashirvaad,500,L,343,381,8.8,63.0,9.6,1.9,17,1182,67,74,B,Yes,Flaked Rice,308,2,686,No,No,No,Yes,Yes,3.9
PRD-0021,Cheese,Dairy,Tata Simply Better,1000,kg,150,455,11.4,57.1,8.9,0.4,41,1058,61,52,C,No,Butter,135,4,600,No,No,No,Yes,No,3.9
PRD-0022,Basmati Rice,Rice,Saffola,100,L,268,135,13.4,51.0,15.3,1.5,36,887,66,70,B,Yes,Flaked Rice,241,2,536,No,No,Yes,No,No,4.6
PRD-0023,Masoor Dal,Pulses,Haldirams,250,L,76,133,20.4,29.2,16.3,7.8,3,153,9,87,A,Yes,Masoor Dal,68,1,76,Yes,Yes,Yes,Yes,No,3.7
PRD-0024,Basmati Rice,Rice,Britannia,1000,kg,125,364,23.7,65.7,22.3,1.6,15,415,11,72,B,Yes,Flaked Rice,112,1,125,No,No,No,No,No,4.0
PRD-0025,Curd,Dairy,Britannia,250,kg,35,362,5.7,9.9,3.6,0.2,0,170,34,88,A,Yes,Butter,31,4,140,Yes,Yes,No,No,No,3.9
PRD-0026,Basmati Rice,Rice,Britannia,1000,g,144,235,20.3,24.7,6.3,1.5,22,812,63,71,B,Yes,Flaked Rice,129,1,144,No,No,No,No,No,3.4
PRD-0027,Kiwi,Fruits,Nestle,250,g,212,318,13.8,39.8,13.7,3.6,8,108,18,88,A+,Yes,Kiwi,190,5,1060,No,Yes,No,No,Yes,4.8
PRD-0028,Rajma,Pulses,Fortune,1000,g,368,183,14.3,19.9,33.1,9.4,4,78,38,88,A,Yes,Masoor Dal,331,2,736,Yes,Yes,Yes,No,No,3.3
PRD-0029,Flaked Rice,Rice,Nestle,250,ml,244,274,15.8,12.1,3.0,1.4,22,1057,41,71,B,Yes,Flaked Rice,219,5,1220,No,No,No,No,No,3.5
PRD-0030,Muesli,Breakfast,B organic,100,g,394,381,19.1,31.3,3.0,9.3,3,154,53,87,A,Yes,Upma Mix,354,1,394,Yes,Yes,No,Yes,Yes,3.8
PRD-0031,Butter,Dairy,Britannia,100,kg,115,475,16.6,57.2,20.5,1.9,31,875,62,39,D,No,Butter,103,4,460,No,No,No,No,Yes,4.2
PRD-0032,Oats,Breakfast,Fortune,500,L,109,252,2.8,16.6,7.7,3.5,4,173,0,96,A+,Yes,Upma Mix,98,6,654,Yes,Yes,No,Yes,No,4.8
PRD-0033,Toor Dal,Pulses,Haldirams,1000,L,387,195,12.1,29.7,20.5,0.9,4,17,40,89,A,Yes,Masoor Dal,348,4,1548,Yes,Yes,Yes,No,No,3.3
PRD-0034,Moong Dal,Pulses,Amul,500,L,241,259,14.9,69.3,3.0,10.5,2,143,4,92,A+,Yes,Masoor Dal,216,5,1205,Yes,Yes,No,No,No,4.7
PRD-0035,Orange,Fruits,Tata Simply Better,100,g,311,256,12.2,34.0,9.6,0.7,5,68,5,85,A,Yes,Kiwi,279,7,2177,Yes,Yes,No,Yes,No,4.5
